label	parent	r	g	b	a	mass (kg)	sma (m)	ecc	inc(°)	lan(°)	aop(°)	ma(°)
sol	sol	1	1	0	1	1.988475e30	0	0	0	0	0	0
mercury	sol	1	1	1	1	0.330103e24	57909226500	0.20563593	7.00497902	48.33076593	29.124	174.796
venus	sol	0.5	0.5	0	1	4.86731e24	108209474000	0.00677672	3.39467605	76.67984255	54.884	50.115
earth	sol	0	0	1	1	5.97217e24	149598261000	0.01671123	-0.00001531	-11.26064	114.20783	358.617
mars	sol	1	0	0	1	0.641691e24	227943822000	0.09339410	1.84969142	49.55953891	286.5	19.412
jupiter	sol	1	0.5	0	1	1898.125e24	778340817000	0.04838624	1.30439695	100.47390909	273.867	20.020
saturn	sol	1	1	0.5	1	568.317e24	1426666410000	0.05386179	2.48599187	113.66242448	339.392	317.020
uranus	sol	0.5	1	0.5	1	86.8099e24	2870658170000	0.04725744	0.77263783	74.01692503	96.998857	142.238600
neptune	sol	0.5	0.5	1	1	102.4092e24	4498396420000	0.00859048	1.77004347	131.78422574	273.187	259.883
pluto-charon	sol	1	0.5	0.5	0	1.4615761e22	5.90638e12	0.2488	17.16	110.299	113.834	14.53
ceres	sol	0.5	0.5	0	1	938.416e18	414e9	0.0785	10.6	80.3	73.6	291.4
eris	sol	1	1	1	1	16600e18	10.126e12	0.44	44.18	36.02	151.66	205.11
makemake	sol	1	0.5	0.5	1	3100e18	6.8066e12	0.1604	29.002	79.441	296.065	170.497
haumea	sol	1	1	1	1	4006e18	6.4501e12	0.19642	28.2137	122.167	239.041	218.205
didymos	sol	1	1	1	1	5.4e11	245970000000	0.38385	3.4079	73.196	319.32	232.01
dimorphos-pre-impact	didymos	1	1	1	1	1.33e9	1.206e3	0	169.3			
dimorphos-post-impact	didymos	1	1	1	1	1.33e9	1.206e3	0.02	169.3			
moon	earth	1	1	1	1	7.3458759e22	384400e3	0.0554	5.16	125.08	318.15	135.27
phobos	mars	0.5	0.5	0.5	1	1.061e16	9375e3	0.015	1.1	169.2	216.3	189.7
deimos	mars	0.5	0.5	0.5	1	1.44e15	23457e3	0.000	1.8	54.3	0.0	205.0
io	jupiter	0.5	0.5	0	1	8.92964675e22	421800e3	0.004	0.0	0.0	49.1	330.9
europa	jupiter	0.5	0.5	1	1	4.79857270e22	671100e3	0.009	0.5	184.0	45.0	345.4
ganymede	jupiter	1	1	1	1	1.48147828e23	1070400e3	0.001	0.2	58.5	198.3	324.8
callisto	jupiter	1	1	1	1	1.0756606e23	1882700e3	0.007	0.3	309.1	43.8	87.4
amalthea	jupiter	0.5	0.5	0.5	1	2.4655e18	181400e3	0.003	0.4	282.9	180.1	310.6
thebe	jupiter	0.5	0.5	0.5	1	4.517e17	221900e3	0.018	1.1	340.4	26.6	182.1
adrastea	jupiter	0.5	0.5	0.5	1	2.1e15	129000e3	0.000	0.0	0.0	0.0	214.5
metis	jupiter	0.5	0.5	0.5	1	3.7e16	128000e3	0.000	0.0	0.0	0.0	166.0
himalia	jupiter	0.5	0.5	0.5	1	2.2706e18	11439000e3	0.160	28.4	64.2	321.1	78.3
elara	jupiter	0.5	0.5	0.5	1		11710700e3	0.212	27.8	112.8	129.9	346.9
pasiphae	jupiter	0.5	0.5	0.5	1		23463200e3	0.412	148.3	315.7	172.8	279.3
